Testcase: dano3_5
Solver: symphony
Solution status: Optimal
Non-zero variable values:
Variable fisr = 1.1248564636
Variable fjsr = 4.3492659802
Variable fssr = 19.9867381349
Variable flost = 576.9249159566
Variable fbst = 13.5651147398
Variable fdst = 1.2392113468
Variable fest = 33.9978462860
Variable fist = 123.8682294998
Variable fjst = 21.5949418377
Variable fmst = 18.4407500543
Variable fnst = 20.7844434314
Variable fost = 21.1421140487
Variable fpst = 5.6400790378
Variable fqst = 34.6434126561
Variable frst = 3.6023086772
Variable fsst = 234.9984267673
Variable fvst = 39.4626518795
Variable fwst = 3.9453856941
Variable flota = 60.3614899533
Variable fsta = 29.9521440742
Variable ftta = 30.4093458792
Variable flotu = 566.9832004955
Variable fatu = 15.4721875105
Variable fctu = 31.1554567656
Variable fdtu = 1.2392113468
Variable fitu = 43.6628034830
Variable fjtu = 2.5949418377
Variable fltu = 44.4425922793
Variable fmtu = 18.4407500543
Variable fntu = 19.0000000000
Variable fotu = 69.8792674804
Variable fqtu = 25.0179241948
Variable frtu = 3.6023086772
Variable fstu = 71.3890602881
Variable fttu = 189.3636159024
Variable fvtu = 18.0000000000
Variable fwtu = 3.9453856941
Variable fxtu = 9.7776949811
Variable flotw = 526.5051414643
Variable fitw = 64.2054260168
Variable fotw = 75.8865247695
Variable fstw = 75.6572224051
Variable fttw = 263.2270382184
Variable fvtw = 21.4626518795
Variable fxtw = 26.0662781751
Variable floua = 72.6527084467
Variable fmua = 1.9782998715
Variable ftua = 5.2959115897
Variable fuua = 23.6443340061
Variable fxua = 41.7341629794
Variable floue = 48.7288135593
Variable fbue = 1.0233050847
Variable fque = 1.1207627119
Variable fsue = 21.5381355932
Variable fuue = 25.0466101695
Variable flouh = 576.9249159566
Variable fbuh = 23.0000000000
Variable fcuh = 11.1554567656
Variable fiuh = 0.9794376751
Variable fjuh = 0.0376941858
Variable fluh = 21.0000000000
Variable fnuh = 19.0000000000
Variable fouh = 49.8792674804
Variable fquh = 29.5327732683
Variable fsuh = 2.7732794541
Variable ftuh = 58.9643070844
Variable fuuh = 275.9948675118
Variable fwuh = 0.9563032600
Variable fxuh = 83.6515292709
Variable floun = 73.6420556604
Variable fdun = 19.2468968936
Variable fsun = 6.2283920730
Variable fuun = 17.2371033164
Variable fxun = 30.9296633774
Variable flouo = 10.5781348122
Variable fuuo = 2.3265763012
Variable fxuo = 8.2515585110
Variable flouq = 370.0412113330
Variable fduq = 17.4485584983
Variable fiuq = 19.6833658080
Variable fsuq = 21.8492531677
Variable ftuq = 69.6601332941
Variable fuuq = 168.4685165502
Variable fxuq = 72.9313840148
Variable flour = 1.2819921449
Variable fuur = 1.2819921449
Variable flova = 78.5271104972
Variable fgva = 11.5133407299
Variable fkva = 16.6704601964
Variable fnva = 12.2250041440
Variable fpva = 12.0646246138
Variable fvva = 26.0536808131
Variable flovf = 14.7295599762
Variable fkvf = 14.7295599762
Variable flovi = 428.9249159566
Variable favi = 16.5089286835
Variable fcvi = 3.5798661101
Variable fevi = 35.9574397774
Variable ffvi = 14.3138218548
Variable fgvi = 37.3633812360
Variable fkvi = 43.1220627775
Variable flvi = 3.4918394460
Variable fpvi = 28.1828251770
Variable fqvi = 6.2839283697
Variable frvi = 9.9415710275
Variable fsvi = 14.0325893810
Variable fvvi = 216.1466621160
Variable flovm = 16.7024063861
Variable fpvm = 16.7024063861
Variable flovo = 342.9658390971
Variable fgvo = 19.2531594179
Variable fhvo = 18.4171552004
Variable fjvo = 40.5177414409
Variable fkvo = 47.2670881722
Variable fnvo = 26.4780791439
Variable fpvo = 51.1423797517
Variable fuvo = 16.0905788992
Variable fvvo = 123.7996570708
Variable flowb = 6.1472271581
Variable fdwb = 6.1472271581
Variable flowc = 326.5607796919
Variable fdwc = 41.4892358462
Variable fiwc = 20.5638900887
Variable fowc = 19.9493660098
Variable fpwc = 12.4009572493
Variable frwc = 28.2124427033
Variable fswc = 12.4009572493
Variable ftwc = 46.4384495979
Variable fwwc = 145.1054809473
Variable flowd = 80.7548443887
Variable fnwd = 5.1364060199
Variable fpwd = 10.5431491987
Variable frwd = 17.9993365614
Variable fswd = 23.0000000000
Variable ftwd = 3.1764457930
Variable fvwd = 4.4626518795
Variable fwwd = 13.1886065733
Variable fxwd = 3.2482483629
Variable flowk = 36.3708389055
Variable fdwk = 36.3708389055
Variable flowo = 6.7644710588
Variable fdwo = 6.7644710588
Variable flows = 113.0002829741
Variable fdws = 60.7499755006
Variable fiws = 4.4974681315
Variable fwws = 47.7528393421
Variable flowu = 1.6769432967
Variable fdwu = 1.6769432967
Variable flowv = 49.9957657321
Variable fdwv = 9.7959520399
Variable ftwv = 38.0000000000
Variable fwwv = 2.1998136922
Variable flowx = 413.5786787072
Variable fiwx = 2.1440677966
Variable fkwx = 21.6993389295
Variable fowx = 34.9371587597
Variable fswx = 40.2562651557
Variable ftwx = 115.7885886205
Variable fwwx = 198.7532594451
Variable floxa = 51.4962959224
Variable fdxa = 42.0000000000
Variable fwxa = 2.1577576078
Variable fxxa = 7.3385383146
Variable floxe = 576.9249159565
Variable fcxe = 17.1427783007
Variable fdxe = 154.8332090546
Variable ffxe = 18.0000000000
Variable fixe = 2.1440677966
Variable fjxe = 13.8340655393
Variable fkxe = 0.7796610169
Variable flxe = 5.2734056737
Variable fnxe = 13.7944838087
Variable frxe = 27.3839301823
Variable fsxe = 16.2562651557
Variable ftxe = 96.2318525547
Variable fwxe = 112.9597044871
Variable fxxe = 98.2914923861
Variable floxl = 73.6420556604
Variable fdxl = 28.6397432848
Variable fwxl = 24.0000000000
Variable fxxl = 21.0023123756
Variable floxn = 38.5901693953
Variable fdxn = 19.7531031064
Variable fxxn = 18.8370662889
Variable floxo = 4.4334299125
Variable fxxo = 4.4334299125
Variable floxu = 405.3864075161
Variable fdxu = 50.7793007484
Variable fjxu = 17.4427523481
Variable fqxu = 14.4784062927
Variable frxu = 17.3976913228
Variable ftxu = 0.5567360658
Variable fwxu = 20.0109175659
Variable fxxu = 284.7206031725
Variable floxw = 3.3765575498
Variable fxxw = 3.3765575498
Variable fluxa = 879.0000000000
Variable fluxb = 1101.0000000000
Variable fluxc = 1383.0000000000
Variable fluxd = 1308.0000000000
Variable fluxe = 1089.0000000000
Variable fluxf = 1194.0506413213
Variable fluxg = 1141.3287265189
Variable fluxh = 1050.1675269600
Variable fluxi = 1353.8257652378
Variable fluxj = 1115.2373348059
Variable fluxk = 962.2123131783
Variable fluxl = 1233.7147567952
Variable fluxm = 593.8523927220
Variable fluxn = 1192.8728830548
Variable fluxo = 1099.9741991872
Variable fluxp = 869.0921358555
Variable fluxq = 1086.0820975975
Variable fluxr = 1168.3144356514
Variable fluxs = 1029.7650426080
Variable fluxt = 1216.1979992808
Variable fluxu = 1283.2802150053
Variable fluxv = 842.8024739335
Variable fluxw = 1075.4062986602
Variable fluxx = 1007.2187275413
Variable sppa = 1024.8498319131
Variable sppb = 1153.8498319131
Variable sppc = 1153.8498319131
Variable sppd = 1153.8498319131
Variable sppe = 1153.8498319131
Variable sppf = 1153.8498319131
Variable sppg = 1039.8498319131
Variable spph = 939.8498319131
Variable sppi = 1153.8498319131
Variable sppj = 1153.8498319131
Variable sppk = 1125.8498319131
Variable sppl = 993.8498319131
Variable sppm = 865.8498319131
Variable sppn = 1083.8498319131
Variable sppo = 1153.8498319131
Variable sppp = 1130.8498319131
Variable sppq = 1153.8498319131
Variable sppr = 1153.8498319131
Variable spps = 1153.8498319131
Variable sppt = 1153.8498319131
Variable sppu = 1153.8498319131
Variable sppv = 881.8498319131
Variable sppw = 1034.8498319131
Variable sppx = 1153.8498319131
Variable dmda = 1153.8498319131
Variable dmdb = 1117.8498319131
Variable dmdc = 1021.8498319131
Variable dmdd = 988.8498319131
Variable dmde = 1152.8498319131
Variable dmdf = 1049.8498319131
Variable dmdg = 1153.8498319131
Variable dmdh = 1153.8498319131
Variable dmdi = 1005.8498319131
Variable dmdj = 986.8498319131
Variable dmdk = 1153.8498319131
Variable dmdl = 1153.8498319131
Variable dmdm = 1153.8498319131
Variable dmdn = 1153.8498319131
Variable dmdo = 1112.8498319131
Variable dmdp = 1153.8498319131
Variable dmdq = 1106.8498319131
Variable dmdr = 1111.8498319131
Variable dmds = 905.8498319131
Variable dmdt = 999.8498319131
Variable dmdu = 1152.8498319131
Variable dmdv = 1153.8498319131
Variable dmdw = 1153.8498319131
Variable dmdx = 1022.8498319131
Runtime: 191.383 seconds
